<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
    <key instant="0" x="605" y="325" z="0" /> 
    <key instant="105,099" action="1" arg="17" x="605" y="325" z="0" /> 
    <key instant="119,299" action="1" arg="22" x="605" y="325" z="0" /> 
    <key instant="120,399" action="1" arg="22" x="605" y="325" z="0" /> 
    <key instant="121,499" action="1" arg="25" x="605" y="325" z="0" /> 
    <key instant="126,999" action="1" arg="34" x="605" y="325" z="0" /> 
    <key instant="129,199" action="1" arg="24" x="605" y="325" z="0" /> 
    <key instant="130,299" action="1" arg="24" x="605" y="325" z="0" /> 
    <key instant="134,599" action="1" arg="33" x="605" y="325" z="0" /> 
    <key instant="135,699" action="1" arg="33" x="605" y="325" z="0" /> 
    <key instant="141,199" action="1" arg="29" x="605" y="325" z="0" /> 
    <key instant="142,299" action="1" arg="29" x="605" y="325" z="0" /> 
    <key instant="146,7" action="1" arg="31" x="605" y="325" z="0" /> 
    <key instant="147,8" action="1" arg="31" x="605" y="325" z="0" /> 
    <key instant="148,9" action="1" arg="42" x="605" y="325" z="0" /> 
    <key instant="150" action="1" arg="42" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="538" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="535" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="532" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="529" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="526" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="523" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="520" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="517" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="514" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="511" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="508" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="505" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="502" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="499" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="496" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="493" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="490" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="487" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="484" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="481" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="478" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="475" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="472" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="469" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="466" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="463" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="460" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="457" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="454" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="451" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="448" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="445" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="442" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="439" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="436" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="433" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="430" x="605" y="325" z="0" /> 
    <key instant="150,1" action="2" arg="427" x="605" y="325" z="0" /> 
    <key instant="150,5" action="2" arg="424" x="605" y="325" z="0" /> 
    <key instant="151" action="2" arg="421" x="605" y="325" z="0" /> 
    <key instant="151,1" action="1" arg="42" x="605" y="325" z="0" /> 
    <key instant="151,5" action="2" arg="418" x="605" y="325" z="0" /> 
    <key instant="152,1" action="1" arg="35" x="605" y="325" z="0" /> 
    <key instant="152,5" action="2" arg="415" x="605" y="325" z="0" /> 
    <key instant="153,2" action="1" arg="35" x="605" y="325" z="0" /> 
    <key instant="153,5" action="2" arg="412" x="605" y="325" z="0" /> 
    <key instant="154,3" action="1" arg="35" x="605" y="325" z="0" /> 
    <key instant="209,004" action="1" arg="65" x="605" y="325" z="0" /> 
    <key instant="209,504" action="2" arg="409" x="605" y="325" z="0" /> 
    <key instant="209,504" action="2" arg="406" x="605" y="325" z="0" /> 
    <key instant="209,504" action="2" arg="403" x="605" y="325" z="0" /> 
    <key instant="209,504" action="2" arg="400" x="605" y="325" z="0" /> 
    <key instant="209,504" action="2" arg="397" x="605" y="325" z="0" /> 
    <key instant="210,104" action="1" arg="65" x="605" y="325" z="0" /> 
    <key instant="210,504" action="2" arg="394" x="605" y="325" z="0" /> 
    <key instant="218,904" action="1" arg="60" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="391" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="388" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="385" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="382" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="379" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="376" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="373" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="370" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="367" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="364" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="361" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="358" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="355" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="352" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="349" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="346" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="343" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="340" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="337" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="334" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="331" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="328" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="325" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="322" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="319" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="316" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="313" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="310" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="307" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="304" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="301" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="298" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="295" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="292" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="289" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="286" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="283" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="280" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="277" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="274" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="271" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="268" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="265" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="262" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="259" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="256" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="253" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="250" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="247" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="244" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="241" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="238" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="235" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="232" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="229" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="226" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="223" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="220" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="217" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="214" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="211" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="208" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="205" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="202" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="199" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="196" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="193" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="190" x="605" y="325" z="0" /> 
    <key instant="219,504" action="2" arg="187" x="605" y="325" z="0" /> 
    <key instant="220,004" action="1" arg="60" x="605" y="325" z="0" /> 
    <key instant="220,004" action="2" arg="184" x="605" y="325" z="0" /> 
    <key instant="221,004" action="2" arg="181" x="605" y="325" z="0" /> 
    <key instant="221,104" action="1" arg="60" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="178" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="175" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="172" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="169" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="166" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="163" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="160" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="157" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="154" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="151" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="148" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="145" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="142" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="139" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="136" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="133" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="130" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="127" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="124" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="121" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="118" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="115" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="112" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="109" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="106" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="103" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="100" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="97" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="94" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="91" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="88" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="85" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="82" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="79" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="76" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="73" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="70" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="67" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="64" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="61" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="58" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="55" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="52" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="49" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="46" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="43" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="40" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="37" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="34" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="31" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="28" x="605" y="325" z="0" /> 
    <key instant="229,705" action="2" arg="25" x="605" y="325" z="0" /> 
    <key instant="229,805" action="1" arg="71" x="605" y="325" z="0" /> 
    <key instant="230,505" action="2" arg="22" x="605" y="325" z="0" /> 
    <key instant="230,905" action="1" arg="71" x="605" y="325" z="0" /> 
    <key instant="231,505" action="2" arg="19" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="16" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="13" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="10" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="7" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="4" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="1" x="605" y="325" z="0" /> 
    <key instant="231,605" x="605" y="325" z="0" /> 
    <key instant="231,605" action="2" arg="-1" x="605" y="325" z="0" /> 
  </defense>
  <defense id="88" type="22" radio="4,95913" range="28,3631" >
    <key instant="0" x="595" y="315" z="0" /> 
    <key instant="126,999" action="1" arg="34" x="595" y="315" z="0" /> 
    <key instant="127,899" action="1" arg="34" x="595" y="315" z="0" /> 
    <key instant="128,799" action="1" arg="24" x="595" y="315" z="0" /> 
    <key instant="129,699" action="1" arg="24" x="595" y="315" z="0" /> 
    <key instant="135,199" action="1" arg="33" x="595" y="315" z="0" /> 
    <key instant="141,599" action="1" arg="29" x="595" y="315" z="0" /> 
